[main b7e3844] Task 3: Draw Clock Face - Static Elements
 Committer: Roy Rigamonti <royrigamonti@Mac-mini-di-Roy.local>
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/CUPS-2KH16NWVLNVO0.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/ColorSync-1KWH2T10UXMVF.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/CoreData-3U3WCU0AV8KFN.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/CoreFoundation-1YUXQIQY0O2PG.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/CoreGraphics-3BVRDEA9TPJO6.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/CoreImage-2GOW3UHHPA7JV.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/CoreServices-3E5FH473VRMR2.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/CoreText-2TWBA4D5T9PK8.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/CoreTransferable-2R8U0VHQ829LU.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/CoreVideo-2TUG535GNYVWG.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/Darwin-J22K36Z5LV0D.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/DataDetection-VJZRRQZ9LJ5H.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/DeveloperToolsSupport-3D8UR8C75BBDP.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/DiskArbitration-QUEIKMA743UI.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/Dispatch-TQFI8E3F5ULS.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/Foundation-2ZGLVNV1G0ID7.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/IOKit-336FTRTOHEY5D.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/IOSurface-C02TFLLHKUMB.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/ImageIO-1TXEVO4OVZF0F.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/MachO-1E48RKM8MIOQ3.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/Metal-18EKZI9NPGSMT.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/OSLog-2DK5Z4UGUWC50.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/ObjectiveC-3HFLVFB2XGC12.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/OpenGL-329UYKZPXKRCD.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/QuartzCore-1W7PBY90UL87F.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/Security-2M3Q6MCL8PZ2G.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/Spatial-1SOY00FT08BNR.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/SwiftShims-6PVXR3VD9JVP.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/SwiftUI-113QNQXH6ODE0.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/SwiftUICore-GOH3HP65AODU.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/Symbols-9DI0Y0T0FOT5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/UniformTypeIdentifiers-2FSB314US6HN5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/XPC-1BHHNDBXNIN4T.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_AvailabilityInternal-FOXKIHXXPWT.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_Builtin_float-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_Builtin_intrinsics-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_Builtin_inttypes-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_Builtin_limits-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_Builtin_stdarg-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_Builtin_stdatomic-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_Builtin_stdbool-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_Builtin_stddef-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_Builtin_stdint-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_Builtin_tgmath-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_DarwinFoundation1-FOXKIHXXPWT.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_DarwinFoundation2-1I1TN5GAA55F4.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_DarwinFoundation3-256GQRIO9ZKRF.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/_SwiftConcurrencyShims-6PVXR3VD9JVP.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/launch-35MSUYZF5STQB.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/libDER-R72R19RJIRZV.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/libkern-2D8PDRYL8VFQ.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/os-1VWGBLC5SM45V.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/os_object-1VWGBLC5SM45V.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/os_workgroup-1VWGBLC5SM45V.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/ptrauth-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/ptrcheck-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/simd-37QP4HTFQ9EZ4.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/1DLKPQYZGIP6Z/sys_types-1I1TN5GAA55F4.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/ApplicationServices-1CRCAN744IO4N.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/CFNetwork-31P8GDC5EWL41.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/CUPS-2KH16NWVLNVO0.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/ColorSync-1KWH2T10UXMVF.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/CoreFoundation-1YUXQIQY0O2PG.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/CoreGraphics-3BVRDEA9TPJO6.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/CoreServices-3E5FH473VRMR2.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/CoreText-2TWBA4D5T9PK8.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/CoreTransferable-2R8U0VHQ829LU.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/CoreVideo-2TUG535GNYVWG.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/Darwin-J22K36Z5LV0D.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/DataDetection-VJZRRQZ9LJ5H.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/DiskArbitration-QUEIKMA743UI.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/Dispatch-TQFI8E3F5ULS.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/Foundation-2ZGLVNV1G0ID7.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/IOKit-336FTRTOHEY5D.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/IOSurface-C02TFLLHKUMB.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/ImageIO-1TXEVO4OVZF0F.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/MachO-1E48RKM8MIOQ3.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/Metal-18EKZI9NPGSMT.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/ObjectiveC-3HFLVFB2XGC12.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/OpenGL-329UYKZPXKRCD.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/Security-2M3Q6MCL8PZ2G.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/SwiftShims-6PVXR3VD9JVP.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/UniformTypeIdentifiers-2FSB314US6HN5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/XPC-1BHHNDBXNIN4T.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_AvailabilityInternal-FOXKIHXXPWT.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_Builtin_float-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_Builtin_inttypes-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_Builtin_limits-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_Builtin_stdarg-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_Builtin_stdatomic-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_Builtin_stdbool-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_Builtin_stddef-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_Builtin_stdint-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_DarwinFoundation1-FOXKIHXXPWT.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_DarwinFoundation2-1I1TN5GAA55F4.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_DarwinFoundation3-256GQRIO9ZKRF.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/_SwiftConcurrencyShims-6PVXR3VD9JVP.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/launch-35MSUYZF5STQB.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/libDER-R72R19RJIRZV.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/libkern-2D8PDRYL8VFQ.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/os-1VWGBLC5SM45V.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/os_object-1VWGBLC5SM45V.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/os_workgroup-1VWGBLC5SM45V.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/ptrauth-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/ptrcheck-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/30W4LF5MGPTOJ/sys_types-1I1TN5GAA55F4.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/Accessibility-14JBEP228SSWD.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/AppKit-2AR46G1DPRDNA.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/ApplicationServices-1CRCAN744IO4N.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/CFNetwork-31P8GDC5EWL41.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/CUPS-2KH16NWVLNVO0.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/ColorSync-1KWH2T10UXMVF.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/CoreData-3U3WCU0AV8KFN.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/CoreFoundation-1YUXQIQY0O2PG.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/CoreGraphics-3BVRDEA9TPJO6.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/CoreImage-2GOW3UHHPA7JV.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/CoreServices-3E5FH473VRMR2.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/CoreText-2TWBA4D5T9PK8.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/CoreTransferable-2R8U0VHQ829LU.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/CoreVideo-2TUG535GNYVWG.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/Darwin-J22K36Z5LV0D.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/DataDetection-VJZRRQZ9LJ5H.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/DeveloperToolsSupport-3D8UR8C75BBDP.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/DiskArbitration-QUEIKMA743UI.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/Dispatch-TQFI8E3F5ULS.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/Foundation-2ZGLVNV1G0ID7.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/IOKit-336FTRTOHEY5D.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/IOSurface-C02TFLLHKUMB.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/ImageIO-1TXEVO4OVZF0F.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/MachO-1E48RKM8MIOQ3.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/Metal-18EKZI9NPGSMT.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/OSLog-2DK5Z4UGUWC50.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/ObjectiveC-3HFLVFB2XGC12.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/OpenGL-329UYKZPXKRCD.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/QuartzCore-1W7PBY90UL87F.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/Security-2M3Q6MCL8PZ2G.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/Spatial-1SOY00FT08BNR.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/SwiftShims-6PVXR3VD9JVP.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/SwiftUI-113QNQXH6ODE0.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/SwiftUICore-GOH3HP65AODU.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/Symbols-9DI0Y0T0FOT5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/UniformTypeIdentifiers-2FSB314US6HN5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/XPC-1BHHNDBXNIN4T.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_AvailabilityInternal-FOXKIHXXPWT.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_Builtin_float-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_Builtin_intrinsics-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_Builtin_inttypes-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_Builtin_limits-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_Builtin_stdarg-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_Builtin_stdatomic-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_Builtin_stdbool-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_Builtin_stddef-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_Builtin_stdint-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_Builtin_tgmath-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_DarwinFoundation1-FOXKIHXXPWT.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_DarwinFoundation2-1I1TN5GAA55F4.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_DarwinFoundation3-256GQRIO9ZKRF.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/_SwiftConcurrencyShims-6PVXR3VD9JVP.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/launch-35MSUYZF5STQB.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/libDER-R72R19RJIRZV.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/libkern-2D8PDRYL8VFQ.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/os-1VWGBLC5SM45V.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/os_object-1VWGBLC5SM45V.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/os_workgroup-1VWGBLC5SM45V.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/ptrauth-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/ptrcheck-3PGQF5YETHUX5.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/simd-37QP4HTFQ9EZ4.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/396DRVGN04NON/sys_types-1I1TN5GAA55F4.pcm
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/Accessibility-3VDA4MVF63693.swiftmodule
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/AppKit-30BHUPHDJGM2M.swiftmodule
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/Combine-V6FH67I3DBQD.swiftmodule
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/CoreData-2KIOUT4X0U9A1.swiftmodule
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/CoreFoundation-1CJDLK561AKKA.swiftmodule
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/CoreGraphics-36TV94OCQG9E1.swiftmodule
 create mode 100644 .build/arm64-apple-macosx/debug/ModuleCache/CoreImage-1Q7VVSQSFRLBG.swiftmodule
